employee_id,store_number,job_title,hourly_rate,hire_date,performance_rating,bonus,days_absent,training_completion
EMP-0001,7,Cashier,17.88,2020-05-14,4.0,3495.23,12,72
EMP-0002,20,Store Manager,43.53,2017-10-01,4.5,13272.09,2,88
EMP-0003,15,Department Lead,23.94,2022-12-06,3.5,2741.09,1,89
EMP-0004,11,Department Lead,19.16,2019-08-06,3.0,0.0,2,94
EMP-0005,8,Cashier,15.94,2020-01-08,4.5,4861.69,6,87
EMP-0006,7,Cashier,14.85,2016-06-04,3.5,990.22,0,84
EMP-0007,19,Customer Service Rep,17.01,2016-05-26,4.0,0.0,9,78
EMP-0008,11,Assistant Manager,20.59,2017-01-27,4.5,4167.51,7,86
EMP-0009,11,Sales Associate,17.65,2023-06-04,4.0,2976.12,12,83
EMP-0010,4,Store Manager,44.71,2017-12-09,4.0,6851.82,9,84
EMP-0011,8,Department Lead,19.86,2024-05-17,3.5,2413.79,9,100
EMP-0012,3,Sales Associate,20.49,2022-02-22,4.0,2677.01,9,70
EMP-0013,2,Store Manager,34.1,2019-07-19,4.0,5695.14,13,90
EMP-0014,12,Department Lead,20.96,2017-11-18,3.5,2247.45,1,91
EMP-0015,6,Cashier,17.83,2018-03-25,3.5,1294.8,2,91
EMP-0016,2,Sales Associate,21.97,2018-05-20,5.0,5506.92,8,72
EMP-0017,1,Department Lead,21.89,2021-07-27,4.0,3587.4,6,85
EMP-0018,12,Sales Associate,20.03,2024-04-12,3.5,1718.96,3,92
EMP-0019,12,Customer Service Rep,15.77,2016-02-24,5.0,3079.52,9,94
EMP-0020,17,Store Manager,30.93,2016-11-26,5.0,8887.15,4,80
EMP-0021,10,Customer Service Rep,19.84,2022-09-10,4.0,3501.92,1,81
EMP-0022,16,Cashier,16.32,2017-10-13,4.5,4341.58,12,79
EMP-0023,15,Sales Associate,18.8,2021-11-05,3.5,2107.19,10,85
EMP-0024,15,Department Lead,23.24,2022-10-22,3.5,1509.73,12,77
