date,product,quantity,unit_price,store,region,customer_id,payment_method
2022-06-01,Printer,7,413.41,Store_4,North,5082,Credit Card
2023-01-10,Smartphone,15,969.56,Store_1,East,5183,Debit Card
2023-08-22,Tablet,11,619.01,Store_4,East,9652,Cash
2022-10-16,Laptop,8,47.83,Store_2,South,4754,Cash
2022-10-22,Smartphone,7,242.67,Store_5,West,2724,Cash
2022-12-21,Printer,19,1076.8,Store_3,South,2376,Debit Card
2022-07-02,Printer,11,991.8,Store_2,West,9706,Debit Card
2022-12-16,Laptop,11,50.37,Store_2,East,9894,Debit Card
2023-07-28,Printer,4,340.74,Store_3,South,2653,Debit Card
2022-11-03,Keyboard,8,354.3,Store_3,East,3066,Debit Card
2023-04-25,Headphones,3,1011.12,Store_3,North,1022,PayPal
2022-04-02,Keyboard,2,39.37,Store_5,West,3460,PayPal
2022-04-07,Printer,12,165.12,Store_3,North,6926,Cash
2023-06-03,Monitor,6,1201.87,Store_1,North,7251,Credit Card
2022-06-27,Laptop,2,276.03,Store_4,East,8295,Cash
2023-05-28,Tablet,1,982.59,Store_4,East,4300,Credit Card
2023-04-11,Monitor,12,364.89,Store_5,South,7279,Debit Card
2022-01-15,Headphones,12,158.17,Store_3,South,9553,Credit Card
2023-03-06,Mouse,17,372.33,Store_2,North,8353,Cash
2022-11-06,Mouse,10,1086.18,Store_4,North,4727,Cash
2023-04-26,Keyboard,16,1284.99,Store_2,North,7272,Credit Card
2023-08-09,Printer,15,1247.03,Store_4,West,6995,PayPal
2023-04-20,Mouse,15,601.8,Store_2,North,1514,Debit Card
2023-01-06,Tablet,19,1005.45,Store_5,South,1448,Debit Card
2022-04-01,Laptop,12,315.43,Store_4,East,7019,Cash
2023-02-14,Keyboard,3,446.79,Store_4,East,6343,PayPal
2023-09-26,Monitor,5,1345.54,Store_4,North,9033,Credit Card
2022-01-13,Laptop,19,29.37,Store_5,North,3520,Debit Card
2022-09-29,Printer,7,137.41,Store_2,East,4081,PayPal
2022-07-28,Keyboard,9,319.75,Store_3,East,2428,Debit Card
2023-01-03,Laptop,7,49.53,Store_3,South,4967,PayPal
2023-11-04,Mouse,18,280.34,Store_1,East,7445,PayPal
2022-07-24,Headphones,4,878.73,Store_1,West,3159,Cash
2022-01-29,Mouse,14,637.92,Store_5,East,6132,Debit Card
2023-07-13,Monitor,18,1340.08,Store_4,North,3547,Credit Card
2023-03-09,Smartphone,9,1227.99,Store_1,South,3979,Cash
2022-02-19,Mouse,2,519.31,Store_4,West,3649,Cash
2023-10-27,Mouse,15,396.54,Store_1,South,9505,Credit Card
2023-07-03,Keyboard,7,575.74,Store_5,South,4083,Cash
2022-03-28,Printer,12,889.54,Store_3,South,2037,PayPal
2023-06-22,Monitor,8,409.41,Store_5,South,4489,PayPal
2022-01-31,Keyboard,15,939.98,Store_4,West,8604,Debit Card
2022-07-05,Headphones,3,620.02,Store_3,South,8544,Debit Card
2023-12-17,Smartphone,14,832.55,Store_4,East,3634,Credit Card
2023-05-21,Printer,17,659.83,Store_2,West,4983,Debit Card
2022-08-30,Keyboard,4,448.75,Store_3,West,2778,PayPal
2023-10-12,Headphones,18,1423.2,Store_5,North,8902,Credit Card
2022-03-05,Printer,8,1147.77,Store_2,West,6110,Credit Card
2022-07-15,Keyboard,4,218.77,Store_5,South,6189,Debit Card
2022-03-23,Smartphone,2,1304.02,Store_5,North,8378,PayPal
2022-01-26,Mouse,6,736.27,Store_1,North,2124,Credit Card
2022-06-14,Printer,10,1342.88,Store_2,South,1697,PayPal
2023-11-09,Tablet,4,1201.78,Store_1,South,3179,PayPal
2022-12-01,Tablet,18,643.57,Store_5,South,6251,PayPal
2023-08-19,Monitor,12,43.48,Store_4,North,2929,Debit Card
2022-10-11,Keyboard,2,410.33,Store_3,West,2013,Cash
2023-09-15,Laptop,10,817.03,Store_2,West,1226,Cash
2022-12-13,Mouse,4,953.88,Store_1,North,8321,Credit Card
2023-11-06,Printer,14,394.25,Store_4,North,2828,PayPal
2022-07-19,Printer,16,217.64,Store_5,North,8909,Debit Card
2022-01-04,Mouse,15,1254.05,Store_1,West,6588,PayPal
2023-09-06,Smartphone,8,1476.76,Store_5,West,3023,PayPal
2023-10-01,Printer,14,793.28,Store_3,North,5966,Debit Card
2023-12-26,Laptop,8,265.8,Store_4,South,6891,Cash
2022-07-01,Headphones,16,415.74,Store_2,East,2080,PayPal
2022-02-09,Keyboard,13,37.4,Store_2,South,6036,PayPal
2023-01-14,Smartphone,18,1372.31,Store_1,West,3563,Cash
2023-11-22,Monitor,15,185.45,Store_2,North,4292,Debit Card
2023-05-18,Mouse,13,869.01,Store_3,East,4586,Credit Card
2023-01-02,Mouse,9,418.34,Store_5,West,5431,Cash
2023-12-19,Monitor,15,835.73,Store_1,East,7841,Credit Card
2022-06-26,Printer,13,980.62,Store_1,North,7643,Credit Card
2023-01-23,Headphones,1,1246.32,Store_2,West,4959,Cash
2023-01-07,Tablet,7,317.57,Store_1,West,1161,PayPal
2022-01-09,Keyboard,9,26.38,Store_5,North,1593,Credit Card
2022-06-19,Mouse,1,213.96,Store_3,East,4390,Credit Card
2022-12-04,Tablet,12,1351.03,Store_4,West,6997,Debit Card
2022-08-12,Mouse,8,1312.1,Store_4,South,7354,PayPal
2022-03-24,Laptop,11,900.15,Store_3,South,1663,Credit Card
2022-09-02,Headphones,19,904.77,Store_4,East,1541,Debit Card
2023-04-16,Mouse,17,1000.9,Store_2,East,6433,PayPal
2022-01-04,Headphones,8,271.3,Store_4,North,6093,Cash
2023-01-30,Headphones,3,1372.47,Store_4,South,1867,Cash
2023-06-18,Monitor,3,633.97,Store_1,West,9623,Debit Card
2023-12-31,Tablet,1,580.88,Store_4,North,6469,Cash
2022-07-09,Keyboard,5,783.19,Store_5,West,7256,Credit Card
2023-05-26,Laptop,10,79.98,Store_5,North,2169,PayPal
2022-09-22,Smartphone,7,257.76,Store_3,East,1830,Credit Card
2022-12-03,Monitor,9,1109.67,Store_2,East,2651,Credit Card
2022-08-20,Keyboard,7,133.37,Store_4,South,2136,Cash
2023-01-23,Printer,9,908.7,Store_1,West,3810,Credit Card
2023-08-24,Printer,8,375.57,Store_2,West,9667,Cash
2022-12-13,Tablet,12,590.05,Store_1,West,2019,PayPal
2023-04-28,Mouse,2,440.15,Store_5,East,6237,PayPal
2022-12-14,Tablet,1,539.95,Store_1,South,2283,Credit Card
2023-08-14,Printer,16,1081.38,Store_1,South,1659,Debit Card
2022-04-04,Headphones,5,452.71,Store_1,South,3010,Cash
2023-09-07,Printer,3,853.94,Store_3,East,9590,Cash
2022-03-20,Printer,12,719.32,Store_1,East,2733,Credit Card
2023-07-11,Monitor,8,998.87,Store_1,South,3125,Cash
2023-02-09,Smartphone,3,1405.88,Store_5,East,3171,Cash
2023-12-27,Tablet,1,1101.53,Store_5,South,9266,Debit Card
2023-05-26,Keyboard,3,330.26,Store_2,South,4471,Debit Card
2023-04-25,Tablet,5,56.46,Store_1,East,6624,Credit Card
2023-11-25,Keyboard,15,400.77,Store_2,South,9691,Debit Card
2022-10-13,Keyboard,14,896.67,Store_5,East,9329,Credit Card
2022-11-15,Mouse,3,86.62,Store_2,North,3097,PayPal
2023-11-20,Tablet,1,749.59,Store_5,West,6068,Credit Card
2023-12-20,Laptop,5,899.3,Store_2,North,7397,PayPal
2023-09-03,Headphones,14,508.02,Store_4,North,3757,Credit Card
2022-05-23,Tablet,7,1158.66,Store_1,West,4920,Cash
2022-11-18,Tablet,9,168.83,Store_1,East,9186,Debit Card
2023-03-31,Mouse,15,121.96,Store_1,North,2900,PayPal
2022-09-10,Laptop,15,1095.0,Store_4,West,3610,Credit Card
2022-01-15,Tablet,10,748.28,Store_4,South,7900,Debit Card
2022-04-23,Headphones,13,1035.72,Store_4,South,2449,Credit Card
2022-11-19,Mouse,19,657.89,Store_1,South,9738,Debit Card
2023-06-10,Laptop,7,377.14,Store_1,North,6017,Debit Card
2023-08-08,Printer,17,1230.46,Store_1,East,8999,Credit Card
2022-11-05,Monitor,4,1201.13,Store_3,East,7052,PayPal
2023-11-06,Keyboard,5,1045.1,Store_4,West,3096,PayPal
2023-11-14,Mouse,7,415.5,Store_1,West,9895,Cash
2023-04-18,Tablet,13,889.44,Store_4,North,7404,Debit Card
2022-08-05,Laptop,15,547.85,Store_4,East,4331,Cash
2022-06-21,Mouse,11,146.46,Store_1,West,8462,Cash
2022-12-14,Printer,4,1376.8,Store_2,East,6105,Credit Card
2022-11-08,Monitor,13,213.86,Store_2,South,3978,Credit Card
2023-08-13,Smartphone,7,1425.85,Store_2,North,3839,Credit Card
2023-05-11,Printer,19,674.55,Store_3,South,4384,Debit Card
2022-05-02,Printer,2,285.85,Store_5,East,1685,Credit Card
2022-09-27,Mouse,10,817.43,Store_4,East,8531,Credit Card
2023-12-06,Tablet,13,1310.69,Store_5,North,5283,Debit Card
2023-04-11,Keyboard,6,1101.02,Store_1,South,8736,Debit Card
2023-10-02,Printer,12,1211.78,Store_5,West,8710,PayPal
2023-12-02,Keyboard,12,991.59,Store_1,West,2619,Credit Card
2022-04-09,Mouse,11,1041.49,Store_2,South,7868,Credit Card
2022-07-04,Mouse,7,1275.3,Store_2,North,2431,Credit Card
2023-05-25,Printer,1,382.01,Store_5,North,5713,PayPal
2022-04-15,Keyboard,1,739.24,Store_3,West,5998,Credit Card
2023-07-30,Laptop,13,339.6,Store_4,North,1162,PayPal
2023-12-02,Tablet,9,1481.63,Store_5,South,2974,Cash
2023-03-09,Keyboard,3,1416.65,Store_2,West,4291,PayPal
2022-06-22,Keyboard,7,68.75,Store_2,East,9461,Cash
2023-03-16,Monitor,6,1061.31,Store_3,South,1631,Credit Card
2022-02-21,Tablet,8,1388.62,Store_3,East,1905,Cash
2023-04-21,Laptop,9,279.06,Store_3,South,3014,PayPal
2023-02-24,Mouse,5,856.24,Store_5,East,8896,Debit Card
2022-10-02,Smartphone,1,1374.08,Store_4,North,1204,Cash
2023-03-06,Headphones,19,60.58,Store_4,North,1581,Cash
2022-06-08,Smartphone,10,1049.16,Store_4,South,6675,Credit Card
2022-10-01,Smartphone,12,453.05,Store_4,East,6347,PayPal
2022-05-18,Tablet,15,1387.35,Store_2,East,3643,Cash
2023-10-24,Headphones,9,1456.88,Store_4,East,9017,Cash
2023-12-10,Headphones,17,1416.96,Store_5,East,3297,Cash
2023-01-07,Monitor,17,716.58,Store_5,South,1874,Cash
2022-11-01,Tablet,12,1294.44,Store_3,North,6560,Debit Card
2023-05-28,Keyboard,7,1268.38,Store_3,East,1689,PayPal
2023-08-29,Keyboard,2,485.46,Store_1,South,5000,Credit Card
2022-10-06,Keyboard,3,1245.08,Store_1,West,1671,Credit Card
